Monster Name,CR,Book,Size,Alignment,Type,XP
Elder Oblex,10,mtf 219,Huge,LE,Ooze,5900
Elder Tempest,23,mtf 200,Gargantuan,N,Elemental,50000
Eleinomae,5,ToB 168,Medium,CE,Fey,1800
Elemental Locus,17,ToB 169,Gargantuan,N,Elemental,18000
Elemental' Blood,5,cc 138,,,,1800
Elemental' Storm Lord,13,cc 139,,,,10000
Elemental' Venom,4,cc 140,,,,1100
Elephant,4,mm 322,Huge,Unaligned,Beast,1100
Elf' Alchemist Archer,10,cc 141,,,,5900
Elf' Deathsworn,6,cc 142,,,,2300
Elf' Enchanter,7,cc 143,,,,2900
Elf' Servant of the Vine,6,cc 144,,,,2300
Elk,0.25,mm 322,Large,Unaligned,Beast,50
Elophar,4,cc 149,,,,1100
Elves' Shadow Fey' Duelist,6,ToB 171,Medium,LE,Humanoid,2300
Elves' Shadow Fey' Elf,0.25,ToB 171,Medium,LE,Humanoid,50
Elves' Shadow Fey' Enchantress,7,ToB 172,Medium,LE,Humanoid,2900
Elves' Shadow Fey' Forest Hunter,5,ToB 173,Medium,LE,Humanoid,1800
Elves' Shadow Fey' Guardian,4,ToB 174,Large,NE,Humanoid,1100
Elvish Veteran Archer,3,ToB 422,Medium,CG or CN,Humanoid,700
Emerald Eye,1,ToB 175,Tiny,CE,Construct,200
Emerald Order Cult Leader,8,ToB 421,Medium,LN or Evil,Humanoid,3900
Empty Cloak,0.5,ToB 176,Medium,Unaligned,Construct,100
Empyrean,23,mm 130,Huge,CG or NE,Celestial,50000
Eonic Drifter,1,ToB 177,Medium,CN,Humanoid,200
Erina Defender,1,ToB 178,Small,N,Humanoid,200
Erina Scrounger,0.25,ToB 178,Small,N,Humanoid,50
Erinyes,12,mm 073,Medium,LE,Fiend,8400
Ettercap,2,mm 131,Medium,NE,Monstrosity,450
Ettin,4,mm 132,Large,CE,Giant,1100
Execrable Shrub,0.5,cc 304,,,,100
Exploding Toad,0.25,cc 150,,,,50
Eye Golem,11,ToB 233,Large,Unaligned,Construct,7200
Fang of the Great Wolf,3,cc 384,,,,700
Far Darrig,3,ToB 179,Small,N,Fey,700
Far Wanderer,3,cc 151,,,,700
Fate Eater,6,ToB 180,Medium,N,Aberration,2300
Fear Liath,2,cc 152,,,,450
Fear Smith,10,ToB 181,Medium,CN,Fey,5900
Fellforged,5,ToB 182,Medium,LE,Construct,1800
Female Steeder,1,mtf 238,Large,Unaligned,Monstrosity,200
Fext,6,ToB 183,Medium,Any,Undead,2300
Fey Lady' Berchta,16,cc 154,,,,15000
Fey Lord of the Hunt,18,ToB 188,Medium,LN,Fey,20000
Fey Lord' Bear King,12,ToB 186,Medium,LN,Fey,8400
Fey Lord' Moonlit King,17,ToB 190,Medium,NG,Fey,18000
Fey Lord' Reynard,12,cc 156,,,,8400
Fey Lord' River King,16,ToB 196,Medium,CN,Fey,15000
Fey Queen of Night and Magic,21,ToB 192,Medium,NE,Fey,33000
Fey Queen of Witches,17,ToB 194,Large,N,Fey,18000
Fey Snow Queen,16,ToB 198,Medium,NE,Fey,15000
Feyward Tree,8,ToB 200,Huge,Unaligned,Construct,3900
Fierstjerren,5,cc 167,,,,1800
Fire Dancer Swarm,7,ToB 373,Medium swarm of Tiny,NE,Elemental,2900
Fire Elemental,5,mm 125,Large,N,Elemental,1800
Fire Elemental Myrmidon,7,mtf 203,Medium,N,Elemental,2900
Fire Giant,9,mm 154,Huge,LE,Giant,5000
Fire Giant Dreadnought,14,vgm 147,Huge,LE,Giant,11500
Fire Snake,1,mm 265,Medium,NE,Elemental,200
Firebird,4,ToB 201,Small,NG,Celestial,1100
Firegeist,2,ToB 202,Small,NE,Elemental,450
Firenewt Warlock of Imix,1,vgm 143,Medium,NE,Humanoid,200
Firenewt Warrior,0.5,vgm 142,Medium,NE,Humanoid,100
Flab Giant,4,ToB 223,Large,CE,Giant,1100
Flail Snail,3,vgm 144,Large,Unaligned,Elemental,700
Flame Dragon Wyrmling,3,ToB 131,Medium,CE,Dragon,700
Flame Eater Swarm,2,cc 158,,,,450
Flame-Scourged Scion,9,cc 159,,,,5000
Flameskull,4,mm 134,Tiny,NE,Undead,1100
Flesh Golem,5,mm 169,Medium,N,Construct,1800
Flesh Reaver,0.5,cc 160,,,,100
Fleshpod Hornet,6,cc 161,,,,2300
Flind,9,vgm 153,Medium,CE,Humanoid,5000
Flumph,0.125,mm 135,Small,LG,Aberration,25
Flutterflesh,12,ToB 203,Large,CE,Undead,8400
Flying Polyp,11,cc 162,,,,7200
Flying Snake,0.125,mm 322,Tiny,Unaligned,Beast,25
Flying Sword,0.25,mm 020,Small,Unaligned,Construct,50
Folk of Leng,2,ToB 204,Medium,NE,Humanoid,450
Fomorian,8,mm 136,Huge,CE,Giant,3900
Forest Marauder,4,ToB 205,Large,CE,Giant,1100
Foxin,0.5,cc 163,,,,100
Fragrite,6,cc 164,,,,2300
Fraughashar,0.5,ToB 206,Small,NE,Fey,100
Frog,0,mm 322,Tiny,Unaligned,Beast,10
Froghemoth,10,vgm 145,Huge,Unaligned,Monstrosity,5900
Frost Giant,8,mm 155,Huge,NE,Giant,3900
Frost Giant Everlasting One,12,vgm 148,Huge,CE,Giant,8400
Frost Salamander,9,mtf 223,Huge,Unaligned,Elemental,5000
Frostveil,4,ToB 207,Medium,Unaligned,Plant,1100
Fulminar,9,cc 165,,,,5000
Fungi' Wirbeln,1,cc 166,,,,200
Galeb Duhr,6,mm 139,Medium,N,Elemental,2300
Gargoctopus,5,cc 167,,,,1800
Gargoyle,2,mm 140,Medium,CE,Elemental,450
Garroter Crab,0.25,ToB 208,Tiny,Unaligned,Beast,50
Gas Spore,0.5,mm 138,Large,Unaligned,Plant,100
Gauth,6,vgm 125,Medium,LE,Aberration,2300
Gazer,0.5,vgm 126,Tiny,NE,Aberration,100
Gbahali,6,ToB 209,Huge,Unaligned,Beast,2300
Gear Mage,4,cc 401,,,,1100
Gearforged Templar,6,ToB 210,Medium,LN,Humanoid,2300
Gelatinous Cube,2,mm 242,Large,Unaligned,Ooze,450
Genie' Al-Aeshma,9,ToB 211,Large,CE,Elemental,5000
Gerridae,1,ToB 212,Large,N,Fey,200
Ghast,2,mm 148,Medium,CE,Undead,450
Ghast of Leng,3,cc 168,,,,700
Ghost,4,mm 147,Medium,Any,Undead,1100
Ghost Boar,3,cc 169,,,,700
Ghost Boar' Elder,6,cc 169,,,,2300
Ghost Dragon,11,cc 170,,,,7200
Ghost Dwarf,6,cc 171,,,,2300
Ghost Knight,6,ToB 423,Medium,LE,Humanoid,2300
Ghoul,1,mm 148,Medium,CE,Undead,200
Ghoul' Beggar,0.5,ToB 213,Medium,CE,Undead,100
Ghoul' Bonepowder,12,ToB 214,Small,NE,Undead,8400
Ghoul' Darakhul,3,ToB 216,Medium,NE,Undead,700
Ghoul' Emperor,20,ToB 218,Medium,NE,Undead,25000
Ghoul' Imperial,4,ToB 220,Medium,LE,Undead,1100
Ghoul' Iron,5,ToB 221,Medium,LE,Undead,1800
Ghoul' Tar,4,cc 176,,,,1100
Ghoulsteed,3,cc 177,,,,700
Giant Ape,7,mm 323,Huge,Unaligned,Beast,2900
Giant Badger,0.25,mm 323,Medium,Unaligned,Beast,50
Giant Bat,0.25,mm 323,Large,Unaligned,Beast,50
Giant Boar,2,mm 323,Large,Unaligned,Beast,450
Giant Centipede,0.25,mm 323,Small,Unaligned,Beast,50
Giant Constrictor Snake,2,mm 324,Huge,Unaligned,Beast,450
Giant Crab,0.125,mm 324,Medium,Unaligned,Beast,25
Giant Crocodile,5,mm 324,Huge,Unaligned,Beast,1800
Giant Eagle,1,mm 324,Large,NG,Beast,200
Giant Elk,2,mm 325,Huge,Unaligned,Beast,450
Giant Fire Beetle,0,mm 325,Small,Unaligned,Beast,10
Giant Frog,0.25,mm 325,Medium,Unaligned,Beast,50
Giant Goat,0.5,mm 326,Large,Unaligned,Beast,100
Giant Hyena,1,mm 326,Large,Unaligned,Beast,200
Giant Lizard,0.25,mm 326,Large,Unaligned,Beast,50
Giant Moth,0.125,cc 178,,,,25
Giant Moth' Rimewing,0.25,cc 178,,,,50
Giant Moth' Shockwing,1,cc 179,,,,200
Giant Moth' Sootwing,0.25,cc 179,,,,50
Giant Octopus,1,mm 326,Large,Unaligned,Beast,200
Giant Owl,0.25,mm 327,Large,N,Beast,50
Giant Poisonous Snake,0.25,mm 327,Medium,Unaligned,Beast,50
Giant Rat,0.125,mm 327,Small,Unaligned,Beast,25
Giant Scorpion,3,mm 327,Large,Unaligned,Beast,700
Giant Sea Horse,0.5,mm 328,Large,Unaligned,Beast,100
Giant Shark,5,mm 328,Huge,Unaligned,Beast,1800
Giant Spider,1,mm 328,Large,Unaligned,Beast,200
Giant Strider,1,vgm 143,Large,NE,Monstrosity,200
Giant Toad,1,mm 329,Large,Unaligned,Beast,200
Giant Vulture,1,mm 329,Large,NE,Beast,200
Giant Wasp,0.5,mm 329,Medium,Unaligned,Beast,100
Giant Weasel,0.125,mm 329,Medium,Unaligned,Beast,25
Giant Wolf Spider,0.25,mm 330,Medium,Unaligned,Beast,50
Giant' Blood,8,cc 180,,,,3900
Giant' Cacus,6,cc 181,,,,2300
Giant' Cave,10,cc 182,,,,5900
Giant' Haunted,6,cc 183,,,,2300
Giant' Laestrigonian,4,cc 184,,,,1100
Giant' Mountain,21,cc 185,,,,33000
Giant' Void,11,cc 187,,,,7200
Gibbering Mouther,2,mm 157,Medium,N,Aberration,450
Giff,3,mtf 204,Medium,LN,Humanoid,700
Girallon,4,vgm 152,Large,Unaligned,Monstrosity,1100
Githyanki Gish,10,mtf 205,Medium,LE,Humanoid,5900
Githyanki Kith'rak,12,mtf 205,Medium,LE,Humanoid,8400
Githyanki Knight,8,mm 160,Medium,LE,Humanoid,3900
Githyanki Supreme Commander,14,mtf 206,Medium,LE,Humanoid,11500
Githyanki Warrior,3,mm 160,Medium,LE,Humanoid,700
Githzerai Anarch,16,mtf 207,Medium,LN,Humanoid,15000
Githzerai Enlightened,10,mtf 208,Medium,LN,Humanoid,5900
Githzerai Monk,2,mm 161,Medium,LN,Humanoid,450
Githzerai Zerth,6,mm 161,Medium,LN,Humanoid,2300
Glabrezu,9,mm 058,Large,CE,Fiend,5000
Gladiator,5,mm 346,Medium,Any,Humanoid,1800
Glass Gator,1,ToB 228,Large,Unaligned,Beast,200
Gloom Weaver,9,mtf 224,Medium,N,Humanoid,5000
Gloomflower,3,cc 188,,,,700
Gnarljak,6,ToB 229,Small,Unaligned,Construct,2300
Gnoll,0.5,mm 163,Medium,CE,Humanoid,100
Gnoll Fang of Yeenoghu,4,mm 163,Medium,CE,Fiend,1100
Gnoll Flesh Gnawer,1,vgm 154,Medium,CE,Humanoid,200
Gnoll Havoc Runner,3,ToB 230,Medium,CE,Humanoid,700
Gnoll Hunter,0.5,vgm 154,Medium,CE,Humanoid,100
Gnoll Pack Lord,2,mm 163,Medium,CE,Humanoid,450
Gnoll Slaver,3,cc 189,,,,700
Gnoll Witherling,0.25,vgm 155,Medium,CE,Undead,50
Gnomish Knife Cultist,5,cc 402,,,,1800
Goat,0,mm 330,Medium,Unaligned,Beast,10
Goat-Man,3,ToB 231,Medium,CE,Monstrosity,700
Goblin,0.25,mm 166,Small,NE,Humanoid,50
Goblin Boss,1,mm 166,Small,NE,Humanoid,200
Goblin' Chaos-Spawn,0.5,cc 190,,,,100
Goblin' Shadow,0.5,cc 191,,,,100
Gold Dragon Wyrmling,3,mm 115,Medium,LG,Dragon,700
Golem' Alchemical,9,cc 192,,,,5000
Golem' Altar Flame,10,cc 193,,,,5900
Golem' Armory,7,cc 194,,,,2900
Golem' Bone,7,cc 195,,,,2900
Golem' Bronze,3,cc 195,,,,700
Golem' Doom,10,cc 197,,,,5900
Golem' Fractal,8,cc 198,,,,3900
Golem' Keg,3,cc 199,,,,700
Golem' Lesser' Glass,2,cc 200,,,,450
Golem' Lesser' Hair,0.25,cc 200,,,,50
Golem' Lesser' Mud,1,cc 201,,,,200
Golem' Lesser' Wood,3,cc 201,,,,700
Golem' Lotus,9,cc 202,,,,5000
Golem' Manastorm,8,cc 203,,,,3900
Golem' Paper,0.25,cc 204,,,,50
Golem' Paper Swarm,3,cc 204,,,,700
Golem' War Machine,18,cc 205,,,,20000
Goliath Longlegs,7,cc 206,,,,2900
Goreling,0.25,cc 207,,,,50
Gorgon,5,mm 171,Large,Unaligned,Monstrosity,1800
Goristro,17,mm 059,Huge,CE,Fiend,18000
Grave Behemoth,10,cc 208,,,,5900
Gray Ooze,0.5,mm 243,Medium,Unaligned,Ooze,100
Gray Render,12,mtf 209,Large,CN,Monstrosity,8400
Gray Slaad,9,mm 277,Medium,CN,Aberration,5000
Gray Thirster,2,ToB 238,Medium,NE,Undead,450
Green Abishai,15,mtf 162,Medium,LE,Fiend,13000
Green Dragon Wyrmling,2,mm 095,Medium,LE,Dragon,450
Green Hag,3,mm 177,Medium,NE,Fey,700
Green Knight,6,cc 209,,,,2300
Green Slaad,8,mm 277,Large,CN,Aberration,3900
Grell,3,mm 172,Medium,NE,Aberration,700
Grick,2,mm 173,Medium,N,Monstrosity,450
Grick Alpha,7,mm 173,Large,N,Monstrosity,2900
Griffon,2,mm 174,Large,Unaligned,Monstrosity,450
Grim Jester,11,ToB 240,Medium,CE,Undead,7200
Grimlock,0.25,mm 175,Medium,NE,Humanoid,50
Grindylow,1,cc 210,,,,200
Grung,0.25,vgm 156,Small,LE,Humanoid,50
Grung Elite Warrior,2,vgm 157,Small,LE,Humanoid,450
Grung Wildling,1,vgm 157,Small,LE,Humanoid,200
Guard,0.125,mm 347,Medium,,Humanoid,25
Guard Drake,2,vgm 158,Medium,Unaligned,Dragon,450
Guardian Naga,10,mm 234,Large,LG,Monstrosity,5900
Gug,12,ToB 241,Huge,NE,Giant,8400
Gugalanna,21,cc 211,,,,33000
Gulon,6,cc 212,,,,2300
Gumienniki,1,cc 213,,,,200
Gynosphinx,11,mm 282,Large,LN,Monstrosity,7200
Hadrosaurus,0.25,vgm 140,Large,Unaligned,Beast,50
Hag' Snow,3,cc 214,,,,700
Half-ogre,1,mm 238,Large,Any chaotic,Giant,200
Half-Red Dragon Veteran,5,mm 180,Medium,Any,Humanoid,1800
Hallowed Reeds,0.5,cc 305,,,,100
Harpy,1,mm 181,Medium,CE,Monstrosity,200
Haugbui,13,ToB 247,Medium,LN,Undead,10000
Hawk,0,mm 330,Tiny,Unaligned,Beast,10
Hell Hound,3,mm 182,Medium,LE,Fiend,700
Hellfire Engine,16,mtf 165,Huge,LE,Construct,15000
Helmed Horror,4,mm 183,Medium,N,Construct,1100
Herald of Blood,12,ToB 248,Huge,NE,Fiend,8400
Herald of Darkness,7,ToB 249,Large,NE,Fiend,2900
Herald of Fire,12,cc 215,,,,8400
Herald of Great Wyrm,15,cc 217,,,,13000
Herald of Undeath,11,cc 219,,,,7200
Hezrou,8,mm 060,Large,CE,Fiend,3900
Hill Giant,5,mm 155,Huge,CE,Giant,1800
Hippogriff,1,mm 184,Large,Unaligned,Monstrosity,200
Hoard Golem,12,ToB 234,Huge,Unaligned,Construct,8400
Hobgoblin,0.5,mm 186,Medium,LE,Humanoid,100
Hobgoblin Captain,3,mm 186,Medium,LE,Humanoid,700
Hobgoblin Devastator,4,vgm 161,Medium,LE,Humanoid,1100
Hobgoblin Iron Shadow,2,vgm 162,Medium,LE,Humanoid,450
Hobgoblin Warlord,6,mm 187,Medium,LE,Humanoid,2300
Homunculus,0,mm 188,Tiny,N,Construct,10
Hook Horror,3,mm 189,Large,N,Monstrosity,700
Horakh,9,ToB 250,Medium,N,Monstrosity,5000
Horned Devil,11,mm 074,Large,LE,Fiend,7200
Horned Serpent,12,cc 220,,,,8400
Hound of the Night,5,ToB 251,Large,Unaligned,Monstrosity,1800
Hound of Tindalos,8,cc 221,,,,3900
Howler,8,mtf 210,Large,CE,Fiend,3900
Hraesvelgr the Corpse Swallower,19,ToB 224,Huge,N,Giant,22000
Hulking Whelp,5,ToB 252,Small or Huge,CN,Fey,1800
Human' Elfmarked,0.5,cc 403,,,,100
Hundun,10,ToB 253,Large,CG,Celestial,5900
Hungry Ghost' Gaki,8,cc 222,,,,3900
Hungry Ghost' Preta,3,cc 223,,,,700
Hungry Sorrowsworn,11,mtf 232,Medium,NE,Monstrosity,7200
Hunter Shark,2,mm 330,Large,Unaligned,Beast,450
Hydra,8,mm 190,Huge,Unaligned,Monstrosity,3900
Hydroloth,9,mtf 249,Medium,NE,Fiend,5000
Hyena,0,mm 331,Medium,Unaligned,Beast,10
Ice Devil,14,mm 075,Large,LE,Fiend,11500
Ice Maiden,6,ToB 254,Medium,LE,Fey,2300
Ice Mephit,0.5,mm 215,Small,NE,Elemental,100
Ichneumon,11,cc 224,,,,7200
Idolic Deity,8,ToB 255,Small,NE,Construct,3900
Ijiraq,7,cc 225,,,,2900
Imp,1,mm 076,Tiny,LE,Fiend,200
Imy-Ut Ushabti,3,ToB 256,Medium,N,Monstrosity,700
Incinis,10,cc 226,,,,5900
Incubus,4,mm 285,Medium,NE,Fiend,1100
Inkling,0.25,cc 227,,,,50
Intellect Devourer,2,mm 191,Tiny,LE,Aberration,450
Invisible Stalker,6,mm 192,Medium,N,Elemental,2300
Iron Cobra,4,mtf 125,Medium,Unaligned,Construct,1100
Iron Golem,16,mm 170,Large,Unaligned,Construct,15000
Iron Sphere,5,cc 228,,,,1800
Isonade,14,ToB 257,Gargantuan,CN,Monstrosity,11500
Jaanavar Jal,7,cc 229,,,,2900
Jackal,0,mm 331,Small,Unaligned,Beast,10
Jackalwere,0.5,mm 193,Medium,CE,Humanoid,100
Jaculus,3,ToB 258,Small,NE,Dragon,700
Jiangshi,6,cc 230,,,,2300
Jinmenju,9,cc 232,,,,5000
Jotun Giant,22,ToB 226,Gargantuan,CN,Giant,41000
Kalke,0.25,ToB 289,Small,NE,Fiend,50
Kallikantzaros,2,cc 233,,,,450
Kappa,2,cc 234,,,,450
Karakura,5,cc 235,,,,1800
Kenku,0.25,mm 194,Medium,CN,Humanoid,50
Ki-rin,12,vgm 163,Huge,LG,Celestial,8400
Kikimora,5,ToB 260,Medium,CN,Fey,1800
Killer Whale,3,mm 331,Huge,Unaligned,Beast,700
Kitsune,2,cc 236,,,,450
Knight,3,mm 347,Medium,,Humanoid,700
Kobold,0.125,mm 195,Small,LE,Humanoid,25
Kobold Alchemist,2,ToB 261,Small,LN,Humanoid,450
Kobold Chieftain,4,ToB 263,Small,LE,Humanoid,1100
Kobold Dragonshield,1,vgm 165,Small,LE,Humanoid,200
Kobold Inventor,0.25,vgm 166,Small,LE,Humanoid,50
Kobold Scale Sorcerer,1,vgm 167,Small,LE,Humanoid,200
Kobold Trapsmith,1,ToB 264,Small,LN,Humanoid,200
Kobold' Elite,1,cc 237,,,,200
Kobold' Junk Shaman,2,cc 238,,,,450
Kobold' King,6,cc 239,,,,2300
Kobold' Swolbold,3,cc 240,,,,700
Kobold' Wizard,5,cc 241,,,,1800
Kongamato,5,ToB 265,Large,Unaligned,Beast,1800
Korred,7,vgm 168,Small,CN,Fey,2900
Korrigan,3,cc 242,,,,700
Koschei,17,ToB 266,Medium,NE,Fiend,18000
Kot Bayun,2,ToB 268,Medium,N,Monstrosity,450
Krake Spawn,9,ToB 269,Huge,NE,Monstrosity,5000
Kraken,23,mm 197,Gargantuan,CE,Monstrosity,50000
Kruthik Hive Lord,5,mtf 212,Large,Unaligned,Monstrosity,1800
Kryt,5,cc 243,,,,1800
Külmking,9,cc 244,,,,5000
Kuo-toa,0.25,mm 199,Medium,NE,Humanoid,50
Kuo-toa Archpriest,6,mm 200,Medium,NE,Humanoid,2300
Kuo-toa Whip,1,mm 200,Medium,NE,Humanoid,200
Kuunganisha,2,cc 245,,,,450
Lady in White,2,cc 246,,,,450
Lamassu,10,cc 247,,,,5900
Lamia,4,mm 201,Large,CE,Monstrosity,1100
Lamia' Matriarch Serp,5,cc 249,,,,1800
Lamia' Serpentine,1,cc 248,,,,200
Lantern Dragonette,0.5,ToB 270,Tiny,LN,Dragon,100
Lemure,0,mm 076,Medium,LE,Fiend,10
Lemurfolk,0.25,ToB 271,Small,N,Humanoid,50
Lemurfolk Greyfur,4,ToB 271,Small,N,Humanoid,1100
Leonino,0.125,cc 250,,,,25
Leshy,1,ToB 272,Medium,CN,Monstrosity,200
Leucrotta,3,vgm 169,Large,CE,Monstrosity,700
Leviathan,20,mtf 198,Gargantuan,N,Elemental,25000
Library Automaton,0.5,ToB 273,Small,LN,Construct,100
Lich,21,mm 202,Medium,Any evil,Undead,33000
Lich (in lair),22,mm 202,Medium,Any evil,Undead,41000
Lich Hound,4,ToB 274,Medium,NE,Undead,1100
Lich' Hierophant,9,cc 252,,,,5000
Lich' Pact,15,cc 254,,,,13000
Likho,6,ToB 275,Medium,CE,Monstrosity,2300
Lindwurm,5,ToB 276,Large,NE,Dragon,1800
Lion,1,mm 331,Large,Unaligned,Beast,200
Liosalfar,8,ToB 277,Large,N,Elemental,3900
Living Shade,0.25,cc 255,,,,50
Living Star,19,cc 256,,,,22000
Living Wick,0.25,ToB 278,Small,Unaligned,Construct,50
Lizard,0,mm 332,Tiny,Unaligned,Beast,10
Lizard King/Queen,4,mm 205,Medium,CE,Humanoid,1100
Lizardfolk,0.5,mm 204,Medium,N,Humanoid,100
Lizardfolk Shaman,2,mm 205,Medium,N,Humanoid,450
Lonely Sorrowsworn,9,mtf 232,Medium,NE,Monstrosity,5000
Lord of Vultures,12,cc 026,,,,8400
Lorelei,5,ToB 279,Medium,CE,Fey,1800
Lost Sorrowsworn,7,mtf 233,Medium,NE,Monstrosity,2900
Lou Carcolh,2,cc 257,,,,450
Loxoda,6,ToB 280,Huge,NE,Monstrosity,2300
Mage,6,mm 347,Medium,,Humanoid,2300
Magma Mephit,0.5,mm 216,Small,NE,Elemental,100
Magmin,0.5,mm 212,Small,CN,Elemental,100
Mahoru,3,ToB 281,Large,Unaligned,Monstrosity,700
Male Steeder,0.25,mtf 238,Medium,Unaligned,Monstrosity,50
Mallqui,8,ToB 282,Medium,LN,Undead,3900
Malphas,6,ToB 283,Medium,NE,Fey,2300
Mammoth,6,mm 332,Huge,Unaligned,Beast,2300
Mamura,6,ToB 284,Small,NE,Aberration,2300
Mamura,6,ToB 284,Small,NE,Fey,2300
Manabane Scarab Swarm,4,ToB 374,Medium swarm of Tiny,Unaligned,Beast,1100
Mandrake,0.5,cc 260,,,,100
Mandrake' Great,1,cc 260,,,,200
Mandriano,5,cc 261,,,,1800
Mandriano' Ancient,8,cc 261,,,,3900
Manes,0.125,mm 060,Small,CE,Fiend,25
Manticore,3,mm 213,Large,LE,Monstrosity,700
Mantik,9,cc 262,,,,5000
Mantik’s Barbed,1,cc 263,,,,200
Marid,11,mm 146,Large,CN,Elemental,7200
Marilith,16,mm 061,Large,CE,Fiend,15000
Marut,25,mtf 213,Large,LN,Construct,75000
Mask Wight,13,ToB 285,Medium,NE,Undead,10000
Master of Demon Mtn,17,cc 264,,,,18000
Mastiff,0.125,mm 332,Medium,Unaligned,Beast,25
Maurezhi,7,mtf 133,Medium,CE,Fiend,2900
Mavka,12,ToB 286,Medium,CE,Fey,8400
Mavka,12,ToB 286,Medium,CE,Undead,8400
Maw Demon,1,vgm 137,Medium,CE,Fiend,200
Meazel,1,mtf 214,Medium,NE,Humanoid,200
Medusa,6,mm 214,Medium,LE,Monstrosity,2300
Meenlock,2,vgm 170,Small,NE,Fey,450
Megapede,3,cc 266,,,,700
Merfolk,0.125,mm 218,Medium,N,Humanoid,25
Merregon,4,mtf 166,Medium,LE,Fiend,1100
Merrenoloth,3,mtf 250,Medium,NE,Fiend,700
Merrow,2,mm 219,Large,CE,Monstrosity,450
Metee-Kolen-Ol,2,cc 404,,,,450
Mezzoloth,5,mm 313,Medium,NE,Fiend,1800
Mi-Go,5,ToB 287,Medium,NE,Plant,1800
Millitaur,3,ToB 288,Large,N,Monstrosity,700
Mimic,2,mm 220,Medium,N,Monstrosity,450
Mimic' Map,0.25,ToB 289,Tiny,N,Aberration,50
Mind Flayer,7,mm 222,Medium,LE,Aberration,2900
Mind Flayer Arcanist,8,mm 222,Medium,LE,Aberration,3900
Mind Flayer Lich,22,vgm 172,Medium,Any evil,Undead,41000
Mindrot Thrall,3,ToB 290,Medium,N,Plant,700
Mindwitness,5,vgm 176,Large,LE,Aberration,1800
Minotaur,3,mm 223,Large,CE,Monstrosity,700
Minotaur Skeleton,2,mm 273,Large,LE,Undead,450
Minotaur' Labyrinth,5,cc 267,,,,1800
Minotaur' Lost,8,cc 268,,,,3900
Minotaur' Priestess,7,cc 267,,,,2900
Mirager,3,ToB 291,Medium,NE,Fey,700
Miremal,0.5,ToB 292,Small,CE,Fey,100
Mirror Hag,6,ToB 243,Medium,CN,Fey,2300
Mngwa,4,ToB 293,Medium,NE,Aberration,1100
Molydeus,21,mtf 134,Huge,CE,Fiend,33000
Monkey King,21,cc 337,,,,33000
Monodrone,0.125,mm 224,Medium,LN,Construct,25
Monolith Champion,8,ToB 294,Large,Unaligned,Construct,3900
Monolith Footman,3,ToB 295,Large,Unaligned,Construct,700
Moon Nymph,8,cc 269,,,,3900
Mordant Snare,15,ToB 296,Gargantuan,CE,Aberration,13000
Morko,0.25,cc 270,,,,50
Morkoth,11,vgm 178,Medium,CE,Aberration,7200
Morkoth (in lair),12,vgm 178,Medium,CE,Aberration,8400
Morphoi,0.5,ToB 297,Medium,CE,Plant,100
Moss Lurker,1,ToB 298,Small,CN,Humanoid,200
Mouse King,11,cc 029,,,,7200
Mouth of Grolantor,6,vgm 149,Huge,CE,Giant,2300
Mud Mephit,0.25,mm 216,Small,NE,Elemental,50
Mule,0.125,mm 333,Medium,Unaligned,Beast,25
Mummy,3,mm 228,Medium,LE,Undead,700
Mummy Lord,15,mm 229,Medium,LE,Undead,13000
Mummy Lord (in lair),16,mm 229,Medium,LE,Undead,15000
Mummy' Venomous,3,ToB 299,Medium,LE,Undead,700
Myconid Adult,0.5,mm 232,Medium,LN,Plant,100
Myconid Sovereign,2,mm 232,Large,LN,Plant,450
Myconid Sprout,0,mm 230,Small,LN,Plant,10
Myconid' Deathcap,4,ToB 300,Medium,NE,Plant,1100
Myling,2,ToB 301,Small,CE,Undead,450
Mytholabe,9,cc 271,,,,5000
Nabassu,15,mtf 135,Medium,CE,Fiend,13000
Nachzehrer,8,cc 272,,,,3900
Naga' Moonchild,6,cc 273,,,,2300
Nagpa,17,mtf 215,Medium,NE,Humanoid,18000
Naina,11,ToB 302,Large,LE,Dragon,7200
Naina (in humanoid form),11,ToB 302,Medium,LE,Fey,7200
Nalfeshnee,13,mm 062,Large,CE,Fiend,10000
Nalusa Falaya,0.5,cc 274,,,,100
Narzugon,13,mtf 167,Medium,LE,Fiend,10000
Necromancer,6,cc 404,,,,2300
Necrophage Ghast,4,cc 175,,,,1100
Necrotic Tick,0.25,cc 275,,,,50
Needle Blight,0.25,mm 032,Medium,NE,Plant,50
Neogi,3,vgm 180,Small,LE,Aberration,700
Neogi Hatchling,0.125,vgm 179,Tiny,LE,Aberration,25
Neogi Master,4,vgm 180,Medium,LE,Aberration,1100
Neothelid,13,vgm 181,Gargantuan,CE,Aberration,10000
Nian,4,cc 276,,,,1100
Nichny,6,ToB 303,Medium,NE,Fey,2300
Night Hag,5,mm 178,Medium,NE,Fiend,1800
Night Scorpion,3,ToB 340,Large,Unaligned,Beast,700
Nightgarm,6,ToB 305,Large,CE,Monstrosity,2300
Nightgaunt,10,cc 277,,,,5900
Nightmare,3,mm 235,Large,NE,Fiend,700
Nightwalker,20,mtf 216,Huge,CE,Undead,25000
Nihilethic Zombie,1,ToB 009,Medium,NE,Undead,200
Nilbog,1,vgm 182,Small,CE,Humanoid,200
Ningyo,7,cc 278,,,,2900
