506,Medium,4,Ogre Bolt Launcher,Giant,MTF 220
507,Medium,1,Tyrannosaurus Rex,Beast,MM 80
508,Medium,2,Young Crystal Dragon,Dragon,FToD 172
509,Medium,24,Clockwork Servant,Construct,CC 65
510,Medium,12,Crocodile,Beast,MM 320
511,Medium,3,Smokeplume Zombie,Undead,ToB3 400
512,Medium,4,Scrag' Lesser,Monstrosity,CC 322
513,Medium,1,Ikuchi,Elemental,ToB2 210
514,Medium,2,Young Crystal Dragon,Dragon,FToD 172
515,Medium,24,Flumph,Aberration,MM 135
516,Medium,12,Shovel Dragonette,Dragon,ToB3 150
517,Medium,3,Sapphire Dragon Wyrmling,Dragon,FToD 216
518,Medium,4,Zombie' Blood,Undead,CC 393
519,Medium,1,Spirit Naga,Monstrosity,MM 234
520,Medium,2,Bone Knight,Humanoid,Ebb 316
521,Medium,24,Cikavak,Beast,ToB 58
522,Medium,12,Firenewt Warrior,Humanoid,VGM 142
523,Medium,3,Spider' J’ba Fofi,Beast,ToB 362
524,Medium,4,Hobgoblin Iron Shadow,Humanoid,VGM 162
525,Medium,1,Dragonborn of Bahamut,Humanoid,FToD 184
526,Medium,2,Aridni,Fey,ToB 26
527,Medium,24,Blood-Toll Harpy,Monstrosity,MOoT 227
528,Medium,12,Foxin,Fey,CC 163
529,Medium,3,Radiant Spark Swarm,Elemental,ToB2 305
530,Medium,4,Azer,Elemental,MM 22
531,Hard,3,The Flesh,Aberration,ToB3 367
532,Hard,18,Giant Centipede,Beast,MM 323
533,Hard,1,Nycaloth,Fiend,MM 314
534,Hard,4,Draconian Infiltrator,Monstrosity,FToD 178
535,Hard,8,Gnoll Flesh Gnawer,Humanoid,VGM 154
536,Hard,6,Hirudine Stalker,Monstrosity,ToB3 235
537,Hard,2,Quoreq,Aberration,ToB2 304
538,Hard,3,Trollkin Reaver,Humanoid,ToB 390
539,Hard,18,Servitor Thrull,Construct,GGR 221
540,Hard,1,Hellfire Giant,Giant,ToB3 203
541,Hard,4,Ghost Boar,Monstrosity,CC 169
542,Hard,8,Carnivorous Sod,Plant,ToB2 57
543,Hard,6,Derro Explorer,Humanoid,ToB2 97
544,Hard,2,Chemosit,Fiend,ToB3 82
545,Hard,3,Yuan-ti Mind Whisperer,Monstrosity,VGM 204
546,Hard,18,Gray Orc,Humanoid,ToB2 284
547,Hard,1,Slayer Rakshasa,Fiend,ToB3 330
548,Hard,4,Cactid,Plant,ToB 50
549,Hard,8,Iron Defender,Construct,Ebb 293
550,Hard,6,Bannik,Fey,ToB3 51
551,Hard,2,Corpselight Moth,Beast,ToB3 95
552,Hard,3,Cats of Ulthar,Beast,CC 58
553,Hard,18,Barnyard Dragonette,Dragon,ToB3 148
554,Hard,1,Hashalaq Quori,Aberration,Ebb 305
555,Hard,4,Hell Hound,Fiend,MM 182
556,Hard,8,Sunset Raptor,Monstrosity,CC 351
557,Hard,6,Ogre Howdah,Giant,MTF 221
558,Hard,2,Half-Red Dragon Veteran,Humanoid,MM 180
559,Hard,3,Nkosi Pridelord,Humanoid,ToB 306
560,Hard,18,Rothe,Beast,VGM 207
561,Deadly,4,Catamount,Monstrosity,ToB3 74
562,Deadly,3,Mi-Go,Plant,ToB 287
563,Deadly,1,Vesiculosa,Plant,ToB 399
564,Deadly,2,Ley Wanderer,Aberration,ToB3 260
565,Deadly,28,Nyctli,Fey,ToB2 271
566,Deadly,6,Bat' Giant Albino,Monstrosity,CC 50
567,Deadly,4,Chroma Lizard,Beast,ToB3 84
568,Deadly,3,Bone Knight,Humanoid,Ebb 316
569,Deadly,1,Young Imperial Dragon,Dragon,ToB2 117
570,Deadly,2,Golem' Armory,Construct,CC 194
571,Deadly,28,Winged Kobold,Humanoid,MM 195
572,Deadly,6,Nergaliid,Fiend,EGtW 296
573,Deadly,4,Dwarf' Graveslayer,Humanoid,CC 400
574,Deadly,3,Vorthropod,Monstrosity,ToB3 387
575,Deadly,1,Thundercall Hadrosaur,Monstrosity,ToB3 129
576,Deadly,2,Deathwisp,Undead,ToB 72
577,Deadly,28,Derro,Humanoid,MTF 158
578,Deadly,6,Displacer Beast,Monstrosity,MM 81
579,Deadly,4,Couatl,Celestial,MM 43
580,Deadly,3,Phase Giant,Giant,ToB2 172
581,Deadly,1,Djinni,Elemental,MM 144
582,Deadly,2,Vallowex,Aberration,ToB2 356
583,Deadly,28,Grung,Humanoid,VGM 156
584,Deadly,6,Bagiennik,Aberration,ToB 31
585,Deadly,4,Vertigibbet,Fey,ToB3 384
586,Deadly,3,Scribe Devil,Fiend,ToB2 105
587,Deadly,1,Dracohydra,Monstrosity,FToD 176
588,Deadly,2,Chelicerae,Aberration,ToB 54
589,Deadly,28,Draft Horse,Beast,MM 321
590,Deadly,6,Myrmidon Rakshasa,Fiend,ToB3 328
591,Insanity,5,Dream Wraith,Undead,CC 135
592,Insanity,2,Belu,Giant,ToB3 55
593,Insanity,4,Bodak,Undead,VGM 127
594,Insanity,6,Alchemical Skunk,Monstrosity,ToB2 13
595,Insanity,1,Fey Snow Queen,Fey,ToB 198
596,Insanity,8,Giant Scorpion,Beast,MM 327
597,Insanity,3,Astri,Celestial,ToB2 31
598,Insanity,28,Black Bear,Beast,MM 318
599,Insanity,12,Silver Dragon Wyrmling Skeleton,Undead,ToB2 331
600,Insanity,5,Earth Elemental,Elemental,MM 124
601,Medium,9,Iron Defender,Construct,Ebb 293
602,Medium,1,Moon Nymph,Aberration,CC 269
603,Medium,5,Giant Boar,Beast,MM 323
604,Medium,2,Faux-Garou,Construct,ToB3 174
605,Medium,4,Bloodsapper,Aberration,ToB2 44
606,Medium,3,Zilaq,Dragon,ToB3 399
607,Medium,9,Minor Malleable,Aberration,ToB2 252
608,Medium,1,Ala,Fey,ToB 13
609,Medium,5,Tosculi Warrior,Monstrosity,ToB 386
610,Medium,2,Aatxe,Celestial,CC 7
611,Medium,4,Bristled Moorbounder,Beast,EGtW 295
612,Medium,3,Death Vulture,Monstrosity,ToB2 81
613,Medium,9,Thorny,Plant,VGM 197
614,Medium,1,Monolith Champion,Construct,ToB 294
615,Medium,5,Noctiny,Humanoid,ToB 308
616,Medium,2,Wereowl,Humanoid,ToB2 246
617,Medium,4,Pombero,Fey,ToB 313
618,Medium,3,Devil' Wind’s Harp,Fiend,CC 105
619,Medium,9,Cueyatl Warrior,Humanoid,CC 69
620,Medium,1,Astri,Celestial,ToB2 31
621,Medium,5,Bronze Dragon Wyrmling,Dragon,MM 109
622,Medium,2,Cambion,Fiend,MM 36
623,Medium,4,War Chaplain,Humanoid,CC 410
624,Medium,3,Shadow Demon,Fiend,MM 64
625,Medium,9,Firenewt Warlock of Imix,Humanoid,VGM 143
626,Medium,1,Bloodstone Sentinel,Construct,ToB2 45
627,Medium,5,Fear Liath,Undead,CC 152
628,Medium,2,Quickstep,Fey,CC 308
629,Medium,4,Thursir Giant,Giant,ToB 227
630,Medium,3,Serpopard,Beast,ToB 342
631,Hard,2,Bodak,Undead,VGM 127
632,Hard,4,Deep Troll,Giant,ToB2 352
633,Hard,10,Quaggoth Spore Servant,Plant,MM 230
634,Hard,6,Derro Explorer,Humanoid,ToB2 97
635,Hard,22,Blood Barnacle,Beast,ToB3 62
636,Hard,3,Gargoctopus,Monstrosity,CC 167
637,Hard,5,Hobgoblin Captain,Humanoid,MM 186
638,Hard,1,Githzerai Enlightened,Humanoid,MTF 208
639,Hard,2,Tembril,Monstrosity,ToB2 344
640,Hard,4,Lobe Lemur,Monstrosity,ToB3 264
641,Hard,10,Bilwis,Elemental,CC 53
642,Hard,6,Beli,Fey,ToB 35
643,Hard,22,Mimic' Map,Aberration,ToB 289
644,Hard,3,Demon' Cipactli,Fiend,CC 83
645,Hard,5,Ghoulsteed,Undead,CC 177
646,Hard,1,Leviathan Hunter Kobold,Humanoid,ToB3 255
647,Hard,2,Scheznyki,Fey,ToB 339
648,Hard,4,Carrion Beetle,Beast,ToB 52
649,Hard,10,Spy,Humanoid,MM 349
650,Hard,6,Berbalang,Aberration,MTF 120
651,Hard,22,Boar,Beast,MM 319
652,Hard,3,Kryt,Humanoid,CC 243
653,Hard,5,Carrion Stalker,Monstrosity,VRgtR 230
654,Hard,1,Tormented Qiqirn,Fiend,ToB2 302
655,Hard,2,Nightgarm,Monstrosity,ToB 305
656,Hard,4,Amethyst Dragon Wyrmling,Dragon,FToD 162
657,Hard,10,Young Myrmex,Elemental,ToB3 284
658,Hard,6,Dragon' Light' Wyrmling,Dragon,CC 113
659,Hard,22,Diving Gell,Ooze,ToB3 136
660,Hard,3,Angel' Fidele,Celestial,ToB 21
661,Deadly,1,Skyswimmer,Monstrosity,GGR 220
662,Deadly,9,Arcamag,Monstrosity,CC 41
663,Deadly,3,Naizu-Ha,Fey,ToB2 223
664,Deadly,5,Derro Fetal Savant,Humanoid,ToB 92
665,Deadly,4,Scribe Devil,Fiend,ToB2 105
666,Deadly,17,Firenewt Warrior,Humanoid,VGM 142
667,Deadly,2,Hezrou,Fiend,MM 60
668,Deadly,6,Spectator,Aberration,MM 30
669,Deadly,1,Life Broker,Fey,ToB3 261
670,Deadly,9,Kobold Alchemist,Humanoid,ToB 261
671,Deadly,3,Mammoth,Beast,MM 332
672,Deadly,5,Fleshspurned,Undead,ToB2 153
673,Deadly,4,Subek,Humanoid,ToB 371
674,Deadly,17,Amphisbaena,Monstrosity,MOoT 208
675,Deadly,2,Ankou Soul Seeker,Dragon,CC 38
676,Deadly,6,Deathlock Wight,Undead,MTF 129
677,Deadly,1,Bat King,Fey,CC 22
678,Deadly,9,Swarm of Ice Borers,Elemental,ToB3 362
679,Deadly,3,Doomspeaker,Humanoid,CC 399
680,Deadly,5,Faceless Wanderer,Aberration,ToB2 139
681,Deadly,4,Vapor Lynx,Monstrosity,ToB 398
682,Deadly,17,Darkmantle,Monstrosity,MM 46
683,Deadly,2,Hungry Ghost' Gaki,Undead,CC 222
684,Deadly,6,Ghast of Leng,Aberration,CC 168
685,Deadly,1,Narzugon,Fiend,MTF 167
686,Deadly,9,Swarm of Poisonous Snakes,Beast,MM 338
687,Deadly,3,Elf' Servant of the Vine,Humanoid,CC 144
688,Deadly,5,Mari Lwyd,Undead,ToB2 257
689,Deadly,4,Nehekhara Tomb Warden,Undead,TombKings 1
690,Deadly,17,Library Automaton,Construct,ToB 273
691,Insanity,5,Zakya Rakshasa,Fiend,Ebb 309
692,Insanity,3,Tophet,Construct,ToB 383
693,Insanity,4,Crystaline Monolith,Aberration,ToB2 78
694,Insanity,1,Nagpa,Humanoid,MTF 215
695,Insanity,17,Sunset Raptor,Monstrosity,CC 351
696,Insanity,14,Burnished Hart,Construct,MOoT 211
697,Insanity,2,Flying Polyp,Aberration,CC 162
698,Insanity,5,Giant Frilled Lizard,Beast,ToB2 392
699,Insanity,3,Ikuchi,Elemental,ToB2 210
700,Insanity,4,Angel' Sammael,Celestial,CC 19
701,Medium,18,Servitor Thrull,Construct,GGR 221
702,Medium,6,Roachling Lord,Humanoid,ToB 329
703,Medium,3,Niya-Atha Sorcerer,Fey,ToB3 290
704,Medium,2,Phase Giant,Giant,ToB2 172
705,Medium,8,Fire Snake,Elemental,MM 265
706,Medium,1,Flind,Humanoid,VGM 153
707,Medium,4,Duergar Screamer,Construct,MTF 190
708,Medium,18,Bull,Beast,ToB2 388
709,Medium,6,Metee-Kolen-Ol,Humanoid,CC 404
710,Medium,3,Vaettir,Undead,ToB 395
711,Medium,2,Wormhearted Suffragan,Undead,ToB 410
712,Medium,8,Grindylow,Aberration,CC 210
713,Medium,1,Glabrezu,Fiend,MM 58
714,Medium,4,Hippopotamus,Beast,ToB3 233
715,Medium,18,Witchlight,Construct,ToB 409
716,Medium,6,Prismatic Dragon Wyrmling,Dragon,ToB3 143
717,Medium,3,Gnyan,Elemental,ToB3 210
718,Medium,2,Pustakam Rakshasa,Fiend,ToB3 329
719,Medium,8,Wood Ward,Construct,ToB2 374
720,Medium,1,Khargi,Fiend,ToB3 251
721,Medium,4,Mindrot Thrall,Plant,ToB 290
722,Medium,18,Giant Flea,Beast,ToB3 197
723,Medium,6,Razorfeather Raptor,Monstrosity,ToB3 127
724,Medium,3,Dark Father,Undead,CC 71
725,Medium,2,Werebear,Humanoid,MM 208
726,Medium,8,Harpy,Monstrosity,MM 181
727,Medium,1,Psychophant,Humanoid,ToB3 405
728,Medium,4,Doppelganger,Monstrosity,MM 82
729,Medium,18,Giant Moth' Sootwing,Beast,CC 179
730,Medium,6,Orc Claw of Luthic,Humanoid,VGM 183
731,Hard,28,Sprite,Fey,MM 283
732,Hard,6,Kelp Drake,Dragon,ToB2 124
733,Hard,4,Zimwi,Giant,ToB 415
734,Hard,2,Liondrake,Monstrosity,FToD 207
735,Hard,1,Doomwake Giant,Giant,MOoT 224
736,Hard,3,Ice Elemental,Elemental,ToB2 133
737,Hard,28,Grimlock,Humanoid,MM 175
738,Hard,6,Corpse Worm,Monstrosity,ToB2 71
739,Hard,4,Spawn of Chernobog,Fiend,CC 347
740,Hard,2,Pech' Lithlord,Elemental,CC 295
741,Hard,1,Glacial Crawler,Aberration,ToB3 209
742,Hard,3,Sandman,Celestial,ToB 333
743,Hard,28,Aarakocra,Humanoid,MM 12
744,Hard,6,Ghast of Leng,Aberration,CC 168
745,Hard,4,Arcanaphage,Monstrosity,CC 42
746,Hard,2,Pyrrhic Podthrower,Plant,ToB3 324
747,Hard,1,Dragonbone Golem,Construct,FToD 183
748,Hard,3,Moonkite,Celestial,ToB2 260
749,Hard,28,Elves' Shadow Fey' Elf,Humanoid,ToB 171
750,Hard,6,Cave Fisher,Monstrosity,VGM 130
751,Hard,4,Ooze' Ink Guardian,Ooze,CC 285
752,Hard,2,Bodytaker Plant,Plant,VRgtR 227
753,Hard,1,Grim Jester,Undead,ToB 240
754,Hard,3,Bulette,Monstrosity,MM 34
755,Hard,28,Xanka,Construct,ToB 411
756,Hard,6,Carrion Stalker,Monstrosity,VRgtR 230
757,Hard,4,Asp Vine,Plant,ToB3 45
758,Hard,2,Swavain Basilisk,Monstrosity,EGtW 300
759,Hard,1,Young Imperial Dragon,Dragon,ToB2 117
760,Hard,3,Owl Harpy,Monstrosity,ToB 246
761,Deadly,5,Battle Mage,Humanoid,CC 397
762,Deadly,4,Aatxe,Celestial,CC 7
763,Deadly,2,Gulper Behemoth,Monstrosity,ToB2 190
764,Deadly,21,Light Drake,Dragon,ToB2 125
765,Deadly,1,Necrosphinx,Construct,TombKings 8
766,Deadly,3,Spawn of Alquam,Fiend,ToB2 95
767,Deadly,5,Atavist,Humanoid,ToB3 404
768,Deadly,4,Shoth' Oth,Aberration,CC 334
769,Deadly,2,Ammut,Celestial,CC 15
770,Deadly,21,Cockatrice,Monstrosity,MM 42
771,Deadly,1,Queen of Birds,Fey,CC 31
772,Deadly,3,Draconian Mastermind,Monstrosity,FToD 180
773,Deadly,5,Red Dragon Wyrmling,Dragon,MM 98
774,Deadly,4,Sandman,Celestial,ToB 333
775,Deadly,2,Shadow Fey Ambassador,Humanoid,CC 145
776,Deadly,21,Shifter,Humanoid,Ebb 319
777,Deadly,1,Baliri Demon,Fiend,ToB2 93
778,Deadly,3,Elf' Servant of the Vine,Humanoid,CC 144
779,Deadly,5,Death Butterfly Swarm,Beast,ToB 71
780,Deadly,4,Dread Walker Excavator,Construct,ToB2 129
781,Deadly,2,Demon' Alnaar,Fiend,CC 82
782,Deadly,21,Giant Wasp,Beast,MM 329
783,Deadly,1,Ice Devil,Fiend,MM 75
784,Deadly,3,Sanddrift Drake,Dragon,ToB2 127
785,Deadly,5,Astralsupial,Beast,ToB3 46
786,Deadly,4,Lunarian,Fey,ToB2 245
787,Deadly,2,Bone Devil,Fiend,MM 71
788,Deadly,21,Rubberbelt Stalker,Humanoid,GGR 239
789,Deadly,1,Archon of the Trimvirate,Celestial,GGR 192
790,Deadly,3,Rockwood,Elemental,ToB3 334
791,Insanity,6,Fleshdreg,Plant,ToB2 152
792,Insanity,4,Qwyllion,Fey,ToB 316
793,Insanity,21,Stained-Glass Moth,Construct,ToB3 353
794,Insanity,1,Ancient Crystal Dragon,Dragon,FToD 170
795,Insanity,3,Shadow Fey Ambassador,Humanoid,CC 145
796,Insanity,5,Sandwyrm,Dragon,ToB 334
797,Insanity,2,Oinoloth,Fiend,MTF 251
798,Insanity,9,Winged Bull,Celestial,MOoT 214
799,Insanity,12,Redcap,Fey,VGM 188
800,Insanity,6,Wraith,Undead,MM 302
801,Medium,2,Permafrost Elemental,Elemental,ToB3 167
802,Medium,1,Death Kiss,Aberration,VGM 124
803,Medium,5,Basilisk,Monstrosity,MM 24
804,Medium,3,Aniwye,Monstrosity,ToB2 25
805,Medium,22,Winged Kobold,Humanoid,MM 195
806,Medium,6,Yann-An-Oed,Aberration,CC 391
807,Medium,4,Manabane Scarab Swarm,Beast,ToB 374
808,Medium,10,Mountain Strider,Monstrosity,ToB2 261
809,Medium,2,Troll' Desert,Giant,CC 356
810,Medium,1,Frostjack,Fey,ToB3 189
811,Medium,5,Veteran Swordbreaker Skeleton,Undead,ToB2 332
812,Medium,3,Beholder Zombie,Undead,MM 316
813,Medium,22,Giant Centipede,Beast,MM 323
814,Medium,6,Woad Warrior,Monstrosity,ToB3 20
815,Medium,4,Lich Hound,Undead,ToB 274
816,Medium,10,Scarecrow,Construct,MM 268
817,Medium,2,Hellforged Derro,Humanoid,ToB3 114
818,Medium,1,Sathaq Worm,Elemental,ToB 337
819,Medium,5,Clockwork Beetle Swarm,Construct,ToB 61
820,Medium,3,Owl Harpy,Monstrosity,ToB 246
821,Medium,22,Deep Rothe,Beast,VGM 207
822,Medium,6,Uraeus,Celestial,ToB 392
823,Medium,4,Incubus,Fiend,MM 285
824,Medium,10,Alp,Fey,CC 14
825,Medium,2,Rotsam Swarm,Ooze,ToB2 309
826,Medium,1,Underworld Sentinel,Undead,ToB3 381
827,Medium,5,Brimstone Locusthound,Monstrosity,ToB2 51
828,Medium,3,Young Deep Dragon,Dragon,FToD 175
829,Medium,22,Giant Bombardier Beetle,Beast,ToB2 39
830,Medium,6,Drake' Forest,Dragon,CC 128
831,Hard,5,Pesta Hag,Fey,ToB3 227
832,Hard,3,Revenant,Undead,MM 259
833,Hard,6,Trapper,Monstrosity,VGM 194
834,Hard,1,Glacier Behemoth,Beast,ToB2 177
835,Hard,9,Swarm of Musk Deer,Beast,ToB3 282
836,Hard,2,Dakini' Simhamukha,Celestial,CC 70
837,Hard,16,Winged Thrull,Construct,GGR 221
838,Hard,5,Dire Padagolin,Beast,ToB3 133
839,Hard,3,Mandriano,Plant,CC 261
840,Hard,6,War Chaplain,Humanoid,CC 410
841,Hard,1,Yuan-ti Anathema,Monstrosity,VGM 202
842,Hard,9,Aurochs,Beast,VGM 207
843,Hard,2,Shoosuva,Fiend,VGM 137
844,Hard,16,Svirfneblin,Humanoid,MM 164
845,Hard,5,Tusked Skyfish,Aberration,ToB 391
846,Hard,3,Werebear,Humanoid,MM 208
847,Hard,6,Displacer Beast,Monstrosity,MM 81
848,Hard,1,Archlighth Phoenix,Elemental,GGR 193
849,Hard,9,Myling,Undead,ToB 301
850,Hard,2,Tetomatli,Construct,ToB2 345
851,Hard,16,Avestruzii,Humanoid,ToB3 48
852,Hard,5,Cactus Drake,Dragon,ToB3 152
853,Hard,3,Tanarukk,Fiend,VGM 186
854,Hard,6,Bagiennik,Aberration,ToB 31
855,Hard,1,Sire of Insanity,Fiend,GGR 197
856,Hard,9,Swarm of Gremishkas,Monstrosity,VRgtR 235
857,Hard,2,Liosalfar,Elemental,ToB 277
858,Hard,16,Changeling,Humanoid,Ebb 317
859,Hard,5,Edimmu,Undead,ToB 165
860,Hard,3,Wormhearted Suffragan,Undead,ToB 410
861,Deadly,6,Hobgoblin Devastator,Humanoid,VGM 161
862,Deadly,3,Warlock’s Trumpetbloom,Plant,CC 372
863,Deadly,10,Orc Eye of Gruumsh,Humanoid,MM 247
864,Deadly,9,Carrier Mosquito,Beast,ToB2 389
865,Deadly,4,Young Deep Dragon,Dragon,FToD 175
866,Deadly,2,Young Flame Dragon,Dragon,ToB 130
867,Deadly,24,Moon Weaver,Beast,ToB3 274
868,Deadly,1,Herald of Great Wyrm,Dragon,CC 217
869,Deadly,6,Zimwi,Giant,ToB 415
870,Deadly,3,Theran Chimera,Monstrosity,MOoT 216
871,Deadly,10,Dragonborn Hvy Cavalry,Humanoid,CC 123
872,Deadly,9,Water Weird,Elemental,MM 299
873,Deadly,4,Mezzoloth,Fiend,MM 313
874,Deadly,2,Anzu,Monstrosity,ToB2 26
875,Deadly,24,Morphoi,Plant,ToB 297
876,Deadly,1,Death Tyrant (in lair),Undead,MM 29
877,Deadly,6,Fleshspurned,Undead,ToB2 153
878,Deadly,3,Chuhaister,Giant,CC 62
879,Deadly,10,Roggenwolf,Monstrosity,CC 320
880,Deadly,9,Dragon Chosen,Humanoid,FToD 189
881,Deadly,4,Shambling Mound,Plant,MM 270
882,Deadly,2,Ash Phoenix,Undead,ToB2 28
883,Deadly,24,Brumalek,Beast,ToB3 70
884,Deadly,1,Rakshasa' Greater,Fiend,CC 312
885,Deadly,6,Deep One Hybrid Priest,Humanoid,ToB 73
886,Deadly,3,Golem' Armory,Construct,CC 194
887,Deadly,10,Ankheg,Monstrosity,MM 21
888,Deadly,9,Crocotta,Monstrosity,ToB2 75
889,Deadly,4,Shoth' Oth,Aberration,CC 334
890,Deadly,2,Clockwork Scorpion,Construct,ToB3 89
891,Insanity,24,Weasel' Albino Death,Beast,CC 374
892,Insanity,8,Demon' Rattok,Fiend,CC 90
893,Insanity,5,Fire-Infused Water Elemental,Elemental,ToB2 132
894,Insanity,2,Rakshasa,Fiend,MM 257
895,Insanity,12,Dolgaunt,Aberration,Ebb 290
896,Insanity,6,Revenant,Undead,MM 259
897,Insanity,1,Harbinger of Wrath,Construct,ToB2 193
898,Insanity,4,Cyonaxin,Celestial,ToB3 102
899,Insanity,3,Empyrean Kobold,Celestial,ToB3 253
900,Insanity,24,Swarm of Zombie Limbs,Undead,VRgtR 254
901,Medium,2,Sloth' Giant,Beast,CC 345
902,Medium,1,Young Imperial Dragon,Dragon,ToB2 117
903,Medium,24,Deep Rothe,Beast,VGM 207
904,Medium,5,Gaunt One,Aberration,ToB2 163
905,Medium,4,Cats of Ulthar,Beast,CC 58
906,Medium,3,Diminution Drake,Dragon,ToB2 121
907,Medium,6,Eshin Saboteur,Humanoid,Skaven 10
908,Medium,12,Warforged Soldier,Humanoid,Ebb 320
909,Medium,2,Troll' Lake,Giant,ToB 389
910,Medium,1,Eye Golem,Construct,ToB 233
911,Medium,24,Living Wick,Construct,ToB 278
912,Medium,5,Dragon Chosen,Humanoid,FToD 189
913,Medium,4,Girallon,Monstrosity,VGM 152
914,Medium,3,Flayed Wraith,Undead,ToB2 151
915,Medium,6,Putrid Haunt,Undead,ToB 315
916,Medium,12,Rakdos Performer,Humanoid,GGR 249
917,Medium,2,Ethereal Drake,Dragon,ToB3 153
918,Medium,1,Roc,Monstrosity,MM 260
919,Medium,24,Giant Mongoose,Beast,ToB2 393
920,Medium,5,Vampire Blossom Swarm,Plant,ToB3 364
921,Medium,4,Animated Quartet,Construct,ToB3 35
922,Medium,3,Yaga Goo,Ooze,CC 389
923,Medium,6,White Stag,Celestial,CC 379
924,Medium,12,Scarecrow,Construct,MM 268
925,Medium,2,Fire-Infused Water Elemental,Elemental,ToB2 132
926,Medium,1,Devil' Koralk (Harvester Devil),Fiend,ToB 108
927,Medium,24,Needle Blight,Plant,MM 32
928,Medium,5,Gloomflower,Plant,CC 188
929,Medium,4,Chuul,Aberration,MM 40
930,Medium,3,Lakescourge Lotus,Undead,ToB3 258
931,Hard,19,Podling,Plant,VRgtR 227
932,Hard,3,Elf' Servant of the Vine,Humanoid,CC 144
933,Hard,2,Monolith Champion,Construct,ToB 294
934,Hard,6,Spire Walker,Fey,ToB 367
935,Hard,5,Duskwilt,Plant,ToB3 190
936,Hard,4,Sasquatch,Beast,ToB2 314
937,Hard,1,Life Broker,Fey,ToB3 261
938,Hard,8,Bronze Dragon Wyrmling,Dragon,MM 109
939,Hard,19,Cavefish Zombie,Undead,ToB2 384
940,Hard,3,Clockwork Tiger,Construct,ToB2 68
941,Hard,2,Degenerate Titan,Giant,ToB 381
942,Hard,6,Duergar Screamer,Construct,MTF 190
943,Hard,5,Dust Grazer,Aberration,ToB3 163
944,Hard,4,Ice Elemental,Elemental,ToB2 133
945,Hard,1,Young Red Shadow Dragon,Dragon,MM 85
946,Hard,8,Folk of Leng,Humanoid,ToB 204
947,Hard,19,Gnoll Hunter,Humanoid,VGM 154
948,Hard,3,Invisible Stalker,Elemental,MM 192
949,Hard,2,Dragonborn of Bahamut,Humanoid,FToD 184
950,Hard,6,Viiret,Plant,ToB2 361
951,Hard,5,Faceless Wanderer,Aberration,ToB2 139
952,Hard,4,Giant Shark,Beast,MM 328
953,Hard,1,Tigebra,Monstrosity,ToB3 369
954,Hard,8,Noctiny,Humanoid,ToB 308
955,Hard,19,Lantern Dragonette,Dragon,ToB 270
956,Hard,3,Tumor Troll,Giant,ToB3 375
957,Hard,2,Tophet,Construct,ToB 383
958,Hard,6,Destroyer,Humanoid,ToB2 315
959,Hard,5,Catamount,Monstrosity,ToB3 74
960,Hard,4,Elemental' Blood,Elemental,CC 138
961,Deadly,12,Duergar Xarrorn,Humanoid,MTF 193
962,Deadly,6,Orc War Chief,Humanoid,MM 246
963,Deadly,8,Doppelganger,Monstrosity,MM 82
964,Deadly,5,Mi-Go,Plant,ToB 287
965,Deadly,1,Mummy Lord (in lair),Undead,MM 229
966,Deadly,28,Wintergrim,Fey,ToB2 372
967,Deadly,2,Conjoined Queen,Monstrosity,ToB2 70
968,Deadly,4,Angatra,Undead,ToB 19
969,Deadly,3,Young Green Dragon,Dragon,MM 94
970,Deadly,12,Duergar Kavalrachni,Humanoid,MTF 189
971,Deadly,6,Babau,Fiend,VGM 136
972,Deadly,8,War Chaplain,Humanoid,CC 410
973,Deadly,5,Half-Red Dragon Veteran,Humanoid,MM 180
974,Deadly,1,Zegana,Humanoid,GGR 255
975,Deadly,28,Haladron,Celestial,ToB3 23
976,Deadly,2,Toad King,Fey,ToB2 22
977,Deadly,4,Abysswalker Derro,Humanoid,ToB3 113
978,Deadly,3,Arborcyte,Plant,CC 40
979,Deadly,12,Demon' Wind,Fiend,CC 93
980,Deadly,6,Yuan-ti Nightmare Speaker,Monstrosity,VGM 205
981,Deadly,8,Bakery Drake,Dragon,ToB3 151
982,Deadly,5,Barlgura,Fiend,MM 56
983,Deadly,1,Mummy Lord (in lair),Undead,MM 229
984,Deadly,28,Swarm of Insects,Beast,MM 338
985,Deadly,2,Aphasian Abomination,Construct,ToB3 39
986,Deadly,4,Witchalder,Plant,ToB3 394
987,Deadly,3,Young Green Dragon,Dragon,MM 94
988,Deadly,12,Dream Squire,Fey,CC 134
989,Deadly,6,Couatl,Celestial,MM 43
990,Deadly,8,Redcap,Fey,VGM 188
991,Insanity,3,Pelagic Deva,Celestial,ToB3 27
992,Insanity,4,Qwyllion,Fey,ToB 316
993,Insanity,1,Ancient Emerald Dragon,Dragon,FToD 195
994,Insanity,2,Smaragdine Golem,Construct,ToB 236
995,Insanity,28,Wind Dragon Wyrmling,Dragon,ToB 145
996,Insanity,5,Draegloth,Fiend,VGM 141
997,Insanity,10,Vangsluagh,Aberration,ToB2 359
998,Insanity,6,Ruin Scarab,Undead,ToB3 337
999,Insanity,3,Roc,Monstrosity,MM 260
1000,Insanity,4,Degenerate Titan,Giant,ToB 381
1001,Medium,6,Golem' Keg,Construct,CC 199
1002,Medium,9,Prismatic Dragon Wyrmling,Dragon,ToB3 143
1003,Medium,16,Lantern Dragonette,Dragon,ToB 270
1004,Medium,2,Young Green Dragon,Dragon,MM 94
