515,Medium,8,Orc Nurtured One of Yurtrus,Humanoid,VGM 184
516,Medium,19,Slaad Tadpole,Aberration,MM 276
517,Medium,1,Vampire Spawn,Undead,MM 298
518,Medium,6,Quickling,Fey,VGM 187
519,Medium,3,Orc Eye of Gruumsh,Humanoid,MM 247
520,Medium,2,Unhatched,Undead,CC 363
521,Medium,8,Cackler,Fiend,GGR 195
522,Medium,19,Valenar Hawk,Fey,Ebb 312
523,Medium,1,Centaur Chieftain,Monstrosity,CC 60
524,Medium,6,Moss Lurker,Humanoid,ToB 298
525,Medium,3,Ratfolk Mercenary,Humanoid,CC 315
526,Medium,2,Orc Blade of Ilneval,Humanoid,VGM 183
527,Medium,8,Orc' Green Abyss,Humanoid,CC 291
528,Medium,19,Pixie's Umbrella,Plant,ToB2 158
529,Medium,1,Spawn of Akyishigal,Fiend,ToB 83
530,Medium,6,Alabroza,Monstrosity,ToB3 13
531,Hard,2,Drake' Moon,Dragon,CC 129
532,Hard,4,Nehekhara Liche Acolyte,Undead,TombKings 6
533,Hard,3,Kobold Drake Rider,Humanoid,ToB3 252
534,Hard,1,Ulnorya,Aberration,ToB2 354
535,Hard,28,Giant Weasel,Beast,MM 329
536,Hard,2,Spawn of Parzelon,Fiend,CC 102
537,Hard,4,Quaggoth,Humanoid,MM 256
538,Hard,3,Dragon' Wasteland Wyrmling,Dragon,CC 118
539,Hard,1,Woe Strider,Aberration,MOoT 247
540,Hard,28,Sniffer Beetle,Beast,ToB2 40
541,Hard,2,Gladiator,Humanoid,MM 346
542,Hard,4,Guardian Archaeopteryx,Beast,ToB3 126
543,Hard,3,Nightmare,Fiend,MM 235
544,Hard,1,Maurezhi,Fiend,MTF 133
545,Hard,28,Cikavak,Beast,ToB 58
546,Hard,2,Temple Dog,Celestial,ToB 378
547,Hard,4,Yann-An-Oed,Aberration,CC 391
548,Hard,3,Demon' Plaresh,Fiend,CC 89
549,Hard,1,Demon' Vellso,Fiend,CC 92
550,Hard,28,Climbing Vine,Plant,ToB3 85
551,Hard,2,Derro' Witch Queen,Humanoid,CC 97
552,Hard,4,Skyjek Roc,Monstrosity,GGR 219
553,Hard,3,Brownie Beastrider,Fey,ToB3 69
554,Hard,1,Ursa Polaris,Monstrosity,CC 364
555,Hard,28,Tribal Warrior,Humanoid,MM 350
556,Hard,2,Voidpool,Ooze,ToB2 362
557,Hard,4,Pegasus,Celestial,MM 250
558,Hard,3,Jaculus,Dragon,ToB 258
559,Hard,1,Graveyard Dragon,Undead,ToB2 183
560,Hard,28,Boggle,Fey,VGM 128
561,Deadly,1,Demon' Malakbel,Fiend,ToB 78
562,Deadly,6,Balbazu,Fiend,ToB3 107
563,Deadly,4,Werebat,Humanoid,CC 258
564,Deadly,22,Tuberkith,Plant,ToB3 379
565,Deadly,10,Sea Spawn,Humanoid,VGM 189
566,Deadly,3,Mindshard,Aberration,ToB3 271
567,Deadly,2,Tlincalli,Monstrosity,VGM 193
568,Deadly,1,Bukavac,Monstrosity,ToB 47
569,Deadly,6,Ratfolk Mercenary,Humanoid,CC 315
570,Deadly,4,Gnoll Havoc Runner,Humanoid,ToB 230
571,Deadly,22,Gray Orc,Humanoid,ToB2 284
572,Deadly,10,Harpy,Monstrosity,MM 181
573,Deadly,3,Lizard King/Queen,Humanoid,MM 205
574,Deadly,2,Demon' Spree,Fiend,CC 91
575,Deadly,1,Psychophant,Humanoid,ToB3 405
576,Deadly,6,Kallikantzaros,Fey,CC 233
577,Deadly,4,Elvish Veteran Archer,Humanoid,ToB 422
578,Deadly,22,Dust Goblin,Humanoid,ToB 232
579,Deadly,10,Alseid,Fey,MOoT 235
580,Deadly,3,Giant Water Scorpion,Beast,ToB2 393
581,Deadly,2,Dogmole Juggernaut,Monstrosity,ToB 121
582,Deadly,1,Drake' Deep,Dragon,ToB 152
583,Deadly,6,Giant Elk,Beast,MM 325
584,Deadly,4,Owlbear,Monstrosity,MM 249
585,Deadly,22,Rothe,Beast,VGM 207
586,Deadly,10,Conniption Bug,Beast,ToB3 93
587,Deadly,3,Manabane Scarab Swarm,Beast,ToB 374
588,Deadly,2,Jack of Strings,Fey,ToB2 218
589,Deadly,1,Pine Doom,Plant,ToB2 295
590,Deadly,6,Orc' Black Sun,Humanoid,CC 289
591,Insanity,3,Annis Hag,Fey,VGM 159
592,Insanity,2,Inquisitor of the Tome,Humanoid,VRgtR 249
593,Insanity,22,Rum Gremlin,Fey,ToB 239
594,Insanity,8,Flame Eater Swarm,Beast,CC 158
595,Insanity,6,Sluagh Swarm,Fey,ToB 376
596,Insanity,1,Virtuoso Lich,Undead,ToB2 238
597,Insanity,4,Windy Wailer,Undead,ToB2 370
598,Insanity,3,Rusalka,Undead,ToB 331
599,Insanity,2,Drake' Rust,Dragon,ToB 155
600,Insanity,22,Gnoll Hunter,Humanoid,VGM 154
601,Medium,2,Quickserpent,Beast,ToB2 303
602,Medium,3,Yuan-ti Malison,Monstrosity,MM 309
603,Medium,1,Underworld Cerberus,Monstrosity,MOoT 215
604,Medium,6,Clockwork Pugalist,Construct,ToB3 88
605,Medium,24,Cikavak,Beast,ToB 58
606,Medium,4,Yann-An-Oed,Aberration,CC 391
607,Medium,2,Oculo Swarm,Monstrosity,ToB 309
608,Medium,3,Mummy' Venomous,Undead,ToB 299
609,Medium,1,Akhlut,Beast,ToB2 12
610,Medium,6,Boloti,Fey,ToB 38
611,Medium,24,Manes,Fiend,MM 60
612,Medium,4,Baleful Miasma,Elemental,ToB3 50
613,Medium,2,Yuan-ti Mind Whisperer,Monstrosity,VGM 204
614,Medium,3,Wight,Undead,MM 300
615,Medium,1,Werynax,Monstrosity,ToB2 367
616,Medium,6,Heggarna,Aberration,ToB2 196
617,Medium,24,Xvart,Humanoid,VGM 200
618,Medium,4,Duergar Stone Guard,Humanoid,MTF 191
619,Medium,2,Animated Quartet,Construct,ToB3 35
620,Medium,3,Dragonborn Edjet,Humanoid,CC 121
621,Medium,1,Silent Crier,Fiend,ToB3 344
622,Medium,6,Wampus Cat,Monstrosity,ToB 405
623,Medium,24,Bandit,Humanoid,MM 343
624,Medium,4,Akanka,Fey,ToB3 10
625,Medium,2,Couatl,Celestial,MM 43
626,Medium,3,Knight,Humanoid,MM 347
627,Medium,1,Spawn of Alquam,Fiend,ToB2 95
628,Medium,6,Moss Lurker,Humanoid,ToB 298
629,Medium,24,Ice Bogie,Fey,ToB2 209
630,Medium,4,Razorback Crab,Beast,ToB3 98
631,Hard,2,Spawn of Arbeyach,Fiend,ToB 97
632,Hard,3,Servant of the Unsated God,Undead,ToB2 321
633,Hard,1,Mandriano' Ancient,Plant,CC 261
634,Hard,4,Bulezau,Fiend,MTF 131
635,Hard,5,Adult Faerie Dragon,Dragon,MM 133
636,Hard,17,Diving Gell,Ooze,ToB3 136
637,Hard,8,Tiger,Beast,MM 339
638,Hard,2,Brontosaurus,Beast,VGM 139
639,Hard,3,Ogre Battering Ram,Giant,MTF 220
640,Hard,1,Magma Octopus,Elemental,ToB2 251
641,Hard,4,Nergaliid,Fiend,EGtW 296
642,Hard,5,Drake' Forest,Dragon,CC 128
643,Hard,17,Axe Beak,Beast,MM 317
644,Hard,8,Young Faerie Dragon,Dragon,MM 133
645,Hard,2,Far Dorocha,Fey,ToB2 142
646,Hard,3,Drake' Ash,Dragon,ToB 149
647,Hard,1,Drake' Rust,Dragon,ToB 155
648,Hard,4,Firecracker Dwarf,Humanoid,ToB3 165
649,Hard,5,Tortle Druid,Humanoid,MTF 242
650,Hard,17,Tortle,Humanoid,MTF 242
651,Hard,8,Iceworm,Monstrosity,ToB3 241
652,Hard,2,Dread Walker Excavator,Construct,ToB2 129
653,Hard,3,Manabane Scarab Swarm,Beast,ToB 374
654,Hard,1,Deathlock Mastermind,Undead,MTF 129
655,Hard,4,Bulezau,Fiend,MTF 131
656,Hard,5,Behtu,Humanoid,ToB 34
657,Hard,17,Skull Lantern,Undead,CC 343
658,Hard,8,Young Myrmex,Elemental,ToB3 284
659,Hard,2,Therizinosaurus,Beast,ToB3 128
660,Hard,3,Edimmu,Undead,ToB 165
661,Deadly,27,Grimlock,Humanoid,MM 175
662,Deadly,5,Ghoul' Darakhul,Undead,ToB 216
663,Deadly,1,Drudge Pitcher,Plant,ToB3 161
664,Deadly,4,Kraul Death Priest,Humanoid,GGR 214
665,Deadly,2,Gauth,Aberration,VGM 125
666,Deadly,6,Ahu-Nixta Mechanon,Construct,ToB3 9
667,Deadly,12,Carbuncle,Monstrosity,CC 57
668,Deadly,3,Dread Walker Excavator,Construct,ToB2 129
669,Deadly,27,Ramag,Humanoid,ToB 317
670,Deadly,5,Lazavik,Fey,ToB2 236
671,Deadly,1,Bimancer,Humanoid,GGR 256
672,Deadly,4,Cats of Ulthar,Beast,CC 58
673,Deadly,2,Hobgoblin Warlord,Humanoid,MM 187
674,Deadly,6,Quaggoth,Humanoid,MM 256
675,Deadly,12,Erina Defender,Humanoid,ToB 178
676,Deadly,3,Clockwork Abomination,Construct,ToB 59
677,Deadly,27,Giant Owl,Beast,MM 327
678,Deadly,5,Mush Marcher,Plant,ToB3 192
679,Deadly,1,Gearkeeper Construct,Construct,EGtW 290
680,Deadly,4,Gnoll Fang of Yeenoghu,Fiend,MM 163
681,Deadly,2,Malphas,Fey,ToB 283
682,Deadly,6,Tortle Druid,Humanoid,MTF 242
683,Deadly,12,Hippogriff,Monstrosity,MM 184
684,Deadly,3,Scribe Devil,Fiend,ToB2 105
685,Deadly,27,Giant Bombardier Beetle,Beast,ToB2 39
686,Deadly,5,Draconian Infiltrator,Monstrosity,FToD 178
687,Deadly,1,Conjoined Queen,Monstrosity,ToB2 70
688,Deadly,4,Dust Grazer,Aberration,ToB3 163
689,Deadly,2,Zombie Clot,Undead,VRgtR 255
690,Deadly,6,Griffon,Monstrosity,MM 174
691,Insanity,6,Cavelight Moss,Plant,ToB 53
692,Insanity,3,Breakwater Troll,Giant,ToB3 372
693,Insanity,2,Khargi,Fiend,ToB3 251
694,Insanity,1,Zmey,Dragon,ToB 416
695,Insanity,9,Void Fungus,Plant,ToB3 193
696,Insanity,4,Far Dorocha,Fey,ToB2 142
697,Insanity,27,Rochade,Fey,ToB3 332
698,Insanity,6,Psychopomp,Celestial,ToB3 28
699,Insanity,3,Dwarven Ringmage,Humanoid,ToB 420
700,Insanity,2,Rot Troll,Giant,MTF 244
701,Medium,28,Shroud,Undead,ToB 348
702,Medium,2,Ogre' Tusked Crimson,Giant,CC 279
703,Medium,4,Swarm of Maggots,Beast,VRgtR 247
704,Medium,1,A-Mi-Kuk,Aberration,ToB2 15
705,Medium,3,Catscratch,Aberration,ToB2 58
706,Medium,28,Xvart,Humanoid,VGM 200
707,Medium,2,Water Elemental,Elemental,MM 125
708,Medium,4,Swarm of Poisonous Snakes,Beast,MM 338
709,Medium,1,Chuhaister,Giant,CC 62
710,Medium,3,Drake' Skull,Dragon,CC 132
711,Medium,28,Poisonous Snake,Beast,MM 334
712,Medium,2,Unicorn,Celestial,MM 294
713,Medium,4,Dragonborn Hvy Cavalry,Humanoid,CC 123
714,Medium,1,Wyvern' War,Dragon,CC 386
715,Medium,3,Kobold Drake Rider,Humanoid,ToB3 252
716,Medium,28,Wicked Skull,Monstrosity,ToB2 368
717,Medium,2,Drake' Moon,Dragon,CC 129
718,Medium,4,Rhinoceros,Beast,MM 336
719,Medium,1,Vallowex,Aberration,ToB2 356
720,Medium,3,Imy-Ut Ushabti,Monstrosity,ToB 256
721,Medium,28,Ice Bogie,Fey,ToB2 209
722,Medium,2,Dvarapala,Giant,CC 137
723,Medium,4,Swarm of Maggots,Beast,VRgtR 247
724,Medium,1,Golem' Bone,Construct,CC 195
725,Medium,3,Kobold Drake Rider,Humanoid,ToB3 252
726,Medium,28,Noble,Humanoid,MM 348
727,Medium,2,Kruthik Hive Lord,Monstrosity,MTF 212
728,Medium,4,Prismatic Dragon Wyrmling,Dragon,ToB3 143
729,Medium,1,Tveirherjar,Undead,CC 359
730,Medium,3,Dragonborn Edjet,Humanoid,CC 121
731,Hard,1,Nycaloth,Fiend,MM 314
732,Hard,10,Lamia' Serpentine,Monstrosity,CC 248
733,Hard,4,Carrion Stalker,Monstrosity,VRgtR 230
734,Hard,22,Ox,Beast,VGM 207
735,Hard,3,Dorreq,Aberration,ToB 124
736,Hard,2,Asanbosam,Aberration,ToB 27
737,Hard,6,Kallikantzaros,Fey,CC 233
738,Hard,1,Skeleton' Vine Troll,Plant,ToB 351
739,Hard,10,Category 1 Krasis,Monstrosity,GGR 210
740,Hard,4,Akroan Hoplite,Humanoid,MOoT 228
741,Hard,22,Grimlock,Humanoid,MM 175
742,Hard,3,Wereboar,Humanoid,MM 209
743,Hard,2,Giant Crocodile,Beast,MM 324
744,Hard,6,Mad Piper,Construct,ToB2 250
745,Hard,1,Hellfire Giant,Giant,ToB3 203
746,Hard,10,Giant Moth' Shockwing,Beast,CC 179
747,Hard,4,Catscratch,Aberration,ToB2 58
748,Hard,22,Biting Gnat Swarm,Beast,ToB3 360
749,Hard,3,Setessan Hoplite,Humanoid,MOoT 299
750,Hard,2,Aniwye,Monstrosity,ToB2 25
751,Hard,6,Cave Bear,Beast,MM 334
752,Hard,1,Shadow River Lord,Undead,CC 327
753,Hard,10,Hybrid Shocker,Humanoid,GGR 218
754,Hard,4,Myrmidon Rakshasa,Fiend,ToB3 328
755,Hard,22,Ox,Beast,VGM 207
756,Hard,3,Cosmotronic Blastseeker,Humanoid,GGR 242
757,Hard,2,Allip,Undead,MTF 116
758,Hard,6,Skeleton' Shadow,Undead,CC 342
759,Hard,1,Gloom Weaver,Humanoid,MTF 224
760,Hard,10,Death Dog,Monstrosity,MM 321
761,Deadly,6,Knight,Humanoid,MM 347
762,Deadly,2,Puca,Fey,ToB3 321
763,Deadly,16,Lizardfolk,Humanoid,MM 204
764,Deadly,1,Yagnoloth,Fiend,MTF 252
765,Deadly,4,Tosculi' Jeweled Drone,Humanoid,CC 355
766,Deadly,3,Kamaitachi,Monstrosity,ToB2 220
767,Deadly,6,Giff,Humanoid,MTF 204
768,Deadly,2,Necrichor,Undead,VRgtR 238
769,Deadly,16,Warhorse,Beast,MM 340
770,Deadly,1,Soul Monger,Humanoid,MTF 226
771,Deadly,4,Incubus,Fiend,MM 285
772,Deadly,3,Felidar,Celestial,GGR 199
773,Deadly,6,Alpine Creeper,Plant,ToB3 19
774,Deadly,2,Angel' Sammael,Celestial,CC 19
775,Deadly,16,Greed Swarm,Construct,ToB2 184
776,Deadly,1,Dracohydra,Monstrosity,FToD 176
777,Deadly,4,Strigoi,Monstrosity,VRgtR 246
778,Deadly,3,Sahuagin Baron,Humanoid,MM 264
779,Deadly,6,Yeti,Monstrosity,MM 305
780,Deadly,2,Avalanche Screamer,Aberration,ToB2 35
781,Deadly,16,Nupperibo,Fiend,MTF 168
782,Deadly,1,Black Shuck,Fiend,ToB3 59
783,Deadly,4,Merrow Shallowpriest,Monstrosity,EGtW 294
784,Deadly,3,Sliepnir,Monstrosity,CC 344
785,Deadly,6,Chill Haunt,Undead,ToB2 62
786,Deadly,2,Drake' Elder Shadow,Dragon,ToB 153
787,Deadly,16,Alkonost,Monstrosity,CC 12
788,Deadly,1,Roc,Monstrosity,MM 260
789,Deadly,4,Faceless Wanderer,Aberration,ToB2 139
790,Deadly,3,Swarm of Cranium Rats,Beast,VGM 133
791,Insanity,3,Greater Ghast of Leng,Aberration,ToB2 164
792,Insanity,1,Cosmic Symphony,Celestial,ToB3 96
793,Insanity,4,Lawmage,Humanoid,GGR 228
794,Insanity,2,Leviathan Hunter Kobold,Humanoid,ToB3 255
795,Insanity,16,Dryad,Fey,MM 121
796,Insanity,6,Merrow Shallowpriest,Monstrosity,EGtW 294
797,Insanity,5,Dwarf' Cleric of the Brew,Humanoid,CC 399
798,Insanity,8,Ravening Minotaur,Monstrosity,ToB3 272
799,Insanity,3,Devil' Lunar,Fiend,ToB 110
800,Insanity,1,Purple Worm,Monstrosity,MM 255
801,Medium,3,Ooze' Ink Guardian,Ooze,CC 285
802,Medium,5,Duergar Hammerer,Construct,MTF 188
803,Medium,2,Dwarf' Cleric of the Brew,Humanoid,CC 399
804,Medium,17,Servitor Thrull,Construct,GGR 221
805,Medium,4,War Chaplain,Humanoid,CC 410
806,Medium,1,Young Moonstone Dragon,Dragon,FToD 213
807,Medium,8,Wampus Cat,Monstrosity,ToB 405
808,Medium,3,Incubus,Fiend,MM 285
809,Medium,5,Skeleton' Clacking,Undead,CC 340
810,Medium,2,Nehekhara Liche Priest,Undead,TombKings 4
811,Medium,17,Giant Armadillo,Beast,ToB2 392
812,Medium,4,Flame Dragon Wyrmling,Dragon,ToB 131
813,Medium,1,Hongaek,Elemental,ToB2 201
814,Medium,8,Giant Strider,Monstrosity,VGM 143
815,Medium,3,Strigoi,Monstrosity,VRgtR 246
816,Medium,5,Yali,Construct,ToB3 398
817,Medium,2,Aural Hunter,Aberration,ToB3 47
818,Medium,17,Violet Fungus,Plant,MM 138
819,Medium,4,Fleecemane Lion,Monstrosity,MOoT 223
820,Medium,1,Chain Devil,Fiend,MM 72
821,Medium,8,Inciter,Fiend,ToB3 108
822,Medium,3,The Flesh,Aberration,ToB3 367
823,Medium,5,Giant Pufferfish,Beast,ToB3 200
824,Medium,2,Vapor Lynx,Monstrosity,ToB 398
825,Medium,17,Giant Frog,Beast,MM 325
826,Medium,4,Gloomflower,Plant,CC 188
827,Medium,1,Pal-Rai-Yuk,Monstrosity,ToB2 291
828,Medium,8,Dragonborn Lgt Cavalry,Humanoid,CC 124
829,Medium,3,Bandit Lord,Humanoid,ToB 418
830,Medium,5,Carrion Crawler,Monstrosity,MM 37
831,Hard,5,Golem' Keg,Construct,CC 199
832,Hard,1,Slayer Rakshasa,Fiend,ToB3 330
833,Hard,2,Stormboar,Monstrosity,ToB2 341
834,Hard,12,Pestilence Swarm,Beast,ToB2 294
835,Hard,6,Swarm of Fleas,Beast,ToB3 197
836,Hard,4,Rum Lord,Fey,ToB2 185
837,Hard,25,Axe Beak,Beast,MM 317
838,Hard,3,Brownie Mystic,Fey,ToB3 69
839,Hard,5,Blue Dragon Wyrmling,Dragon,MM 91
840,Hard,1,Drake' Deep,Dragon,ToB 152
841,Hard,2,Rime Worm' Adult,Elemental,ToB 327
842,Hard,12,Yuan-ti Pureblood,Humanoid,MM 310
843,Hard,6,Vegepygmy Chief,Plant,VGM 197
844,Hard,4,Zombie Plague Spreader,Undead,VRgtR 255
845,Hard,25,Deep Rothe,Beast,VGM 207
846,Hard,3,Old Salt,Undead,ToB3 304
847,Hard,5,Bat' Giant Albino,Monstrosity,CC 50
848,Hard,1,Golem' Lotus,Construct,CC 202
849,Hard,2,Ghost Knight,Humanoid,ToB 423
850,Hard,12,Alabroza,Monstrosity,ToB3 13
851,Hard,6,Guardian Archaeopteryx,Beast,ToB3 126
852,Hard,4,Gnyan,Elemental,ToB3 210
853,Hard,25,Swarm of Bats,Beast,MM 337
854,Hard,3,Dwarf' Cleric of the Brew,Humanoid,CC 399
855,Hard,5,Bloody Bones,Monstrosity,CC 54
856,Hard,1,Aurora Horribilis,Aberration,ToB2 34
857,Hard,2,Gulon,Monstrosity,CC 212
858,Hard,12,Stone Cursed,Construct,MTF 240
859,Hard,6,Dragon' Light' Wyrmling,Dragon,CC 113
860,Hard,4,Orc Blade of Ilneval,Humanoid,VGM 183
861,Deadly,8,Crystal Dragon Wyrmling,Dragon,FToD 172
862,Deadly,1,Behir,Monstrosity,MM 25
863,Deadly,3,Gearmass,Ooze,ToB3 195
864,Deadly,19,Cadaver Sprite,Undead,ToB2 55
865,Deadly,2,Wanyudo,Fiend,ToB2 364
866,Deadly,5,Flab Giant,Giant,ToB 223
867,Deadly,6,Giant Scorpion,Beast,MM 327
868,Deadly,8,Uraeus,Celestial,ToB 392
869,Deadly,1,Horned Devil,Fiend,MM 74
870,Deadly,3,Yuan-ti Pit Master,Monstrosity,VGM 206
871,Deadly,19,Porcellina,Beast,ToB3 317
872,Deadly,2,Shabti,Construct,ToB 343
873,Deadly,5,Babau,Fiend,VGM 136
874,Deadly,6,Woe Siphon,Fey,ToB2 373
875,Deadly,8,Arcamag,Monstrosity,CC 41
876,Deadly,1,Vesiculosa,Plant,ToB 399
877,Deadly,3,Kikimora,Fey,ToB 260
878,Deadly,19,Rust Monster,Monstrosity,MM 262
879,Deadly,2,Xhkarsh,Aberration,ToB 412
880,Deadly,5,Azeban,Fey,CC 44
881,Deadly,6,Ravenfolk Warrior (Kenku),Humanoid,ToB 322
882,Deadly,8,Qiqirn,Monstrosity,ToB2 301
883,Deadly,1,Yagnoloth,Fiend,MTF 252
884,Deadly,3,Ice Elemental,Elemental,ToB2 133
885,Deadly,19,Boot Grabber,Aberration,CC 56
886,Deadly,2,Giant' Blood,Giant,CC 180
887,Deadly,5,Ghoul' Imperial,Undead,ToB 220
888,Deadly,6,Wrackwraith,Undead,ToB3 395
889,Deadly,8,Bilge Gremlin Bosun,Fey,ToB3 219
890,Deadly,1,Grim Jester,Undead,ToB 240
891,Insanity,4,Stormboar,Monstrosity,ToB2 341
892,Insanity,2,Balhannoth,Aberration,MTF 118
893,Insanity,1,Storm Giant Quintessent,Giant,VGM 151
894,Insanity,3,Young Cave Dragon,Dragon,ToB 127
895,Insanity,6,Adult Oblex,Ooze,MTF 218
896,Insanity,19,Chamrosh,Celestial,ToB2 59
897,Insanity,10,Drake' Bathhouse,Dragon,CC 126
898,Insanity,4,Spawn of Alquam,Fiend,ToB2 95
899,Insanity,2,Dracohydra,Monstrosity,FToD 176
900,Insanity,1,Vent Linnorm,Dragon,ToB2 239
901,Medium,3,Megaloceros,Beast,ToB2 396
902,Medium,8,Child of the Briar,Plant,ToB 56
903,Medium,1,Vines of Nemthyr,Plant,CC 371
904,Medium,19,Panther,Beast,MM 333
905,Medium,4,Ghost Boar,Monstrosity,CC 169
906,Medium,2,Phase Giant,Giant,ToB2 172
907,Medium,6,Peryton,Monstrosity,MM 251
908,Medium,3,Gutter Troll,Giant,ToB3 373
909,Medium,8,Warforged Soldier,Humanoid,Ebb 320
910,Medium,1,Hound of Tindalos,Aberration,CC 221
911,Medium,19,Wolf,Beast,MM 341
912,Medium,4,Wolf Reaver Dwarf,Humanoid,ToB 426
913,Medium,2,Sacred Hippopotamus,Celestial,ToB3 234
914,Medium,6,Gnoll Pack Lord,Humanoid,MM 163
915,Medium,3,Servant of Yig,Aberration,CC 325
916,Medium,8,Garlicle,Plant,ToB2 162
917,Medium,1,Wanyudo,Fiend,ToB2 364
918,Medium,19,Wretched Sorrowsworn,Monstrosity,MTF 233
919,Medium,4,Astral Snapper,Aberration,CC 43
920,Medium,2,Temple Dog,Celestial,ToB 378
921,Medium,6,Spider' Crypt,Beast,CC 348
922,Medium,3,Domovoi,Fey,ToB 122
923,Medium,8,Alp,Fey,CC 14
924,Medium,1,Drow Priestess of Lolth,Humanoid,MM 129
925,Medium,19,Giant Centipede,Beast,MM 323
926,Medium,4,Ooze' Shadow,Ooze,CC 287
927,Medium,2,Peat Mummy,Undead,ToB3 280
928,Medium,6,Duergar Stone Guard,Humanoid,MTF 191
929,Medium,3,Trollkin Shaman,Humanoid,CC 357
930,Medium,8,Ice Urchin,Monstrosity,ToB3 239
931,Hard,4,Dark Father,Undead,CC 71
932,Hard,2,Ophio Fungus,Plant,ToB2 157
933,Hard,15,Lizardfolk,Humanoid,MM 204
934,Hard,3,Leonin Iconoclast,Humanoid,MOoT 232
935,Hard,1,Drudge Pitcher,Plant,ToB3 161
936,Hard,6,Ravening Minotaur,Monstrosity,ToB3 272
937,Hard,4,Dybbuk,Fiend,MTF 132
938,Hard,2,Elf' Enchanter,Humanoid,CC 143
939,Hard,15,Valkruung,Monstrosity,ToB2 355
940,Hard,3,Nehekhara Tomb Warden,Undead,TombKings 1
941,Hard,1,Underworld Sentinel,Undead,ToB3 381
942,Hard,6,Kobold' Swolbold,Humanoid,CC 240
943,Hard,4,Giant' Laestrigonian,Giant,CC 184
944,Hard,2,Tsucora Quori,Aberration,Ebb 307
945,Hard,15,Giant Wasp,Beast,MM 329
946,Hard,3,Floe Hag,Fey,ToB3 226
947,Hard,1,Autumn Eladrin,Fey,MTF 195
948,Hard,6,Drake' Peluda,Dragon,CC 131
949,Hard,4,Animated Quartet,Construct,ToB3 35
950,Hard,2,Vampiric Vanguard,Undead,ToB3 383
951,Hard,15,Winged Thrull,Construct,GGR 221
952,Hard,3,Ravenfolk Doom Croaker (Kenku),Humanoid,ToB 322
953,Hard,1,Froghemoth,Monstrosity,VGM 145
954,Hard,6,Mineral Ooze,Ooze,ToB2 280
955,Hard,4,Alchemical Skunk,Monstrosity,ToB2 13
956,Hard,2,Chelicerae,Aberration,ToB 54
957,Hard,15,Jackalwere,Humanoid,MM 193
958,Hard,3,Sand Hag,Fey,ToB 245
959,Hard,1,Death Kiss,Aberration,VGM 124
960,Hard,6,Flail Snail,Elemental,VGM 144
961,Deadly,1,Chronomatic Enhancer,Construct,ToB2 64
962,Deadly,22,Shovel Dragonette,Dragon,ToB3 150
963,Deadly,2,Shire Giant,Giant,ToB3 205
964,Deadly,3,Lawmage,Humanoid,GGR 228
965,Deadly,4,Dwarf' Cleric of the Brew,Humanoid,CC 399
966,Deadly,8,Rutterkin,Fiend,MTF 136
967,Deadly,6,Night Scorpion,Beast,ToB 340
968,Deadly,1,Sire of Insanity,Fiend,GGR 197
969,Deadly,22,Hybrid Spy,Humanoid,GGR 218
970,Deadly,2,Young Green Dragon,Dragon,MM 94
971,Deadly,3,Gauth,Aberration,VGM 125
972,Deadly,4,Kikimora,Fey,ToB 260
973,Deadly,8,Initiate of the Elder Elementals,Humanoid,ToB2 216
974,Deadly,6,Gaunt One,Aberration,ToB2 163
975,Deadly,1,Herald of Blood,Fiend,ToB 248
976,Deadly,22,Satyr,Fey,MM 267
977,Deadly,2,Cloaker,Aberration,MM 41
978,Deadly,3,Gbahali,Beast,ToB 209
979,Deadly,4,Waterkledde,Fiend,ToB3 390
980,Deadly,8,Balbazu,Fiend,ToB3 107
981,Deadly,6,Crocotta,Monstrosity,ToB2 75
982,Deadly,1,Scintillating Ooze,Ooze,ToB3 307
983,Deadly,22,Moldering Devil,Fiend,ToB3 123
984,Deadly,2,Drake' Rust,Dragon,ToB 155
985,Deadly,3,Necromancer,Humanoid,CC 404
986,Deadly,4,Snow Giant,Giant,ToB2 174
987,Deadly,8,Swarm of Poisonous Snakes,Beast,MM 338
988,Deadly,6,Spider' J’ba Fofi,Beast,ToB 362
989,Deadly,1,Archlighth Phoenix,Elemental,GGR 193
990,Deadly,22,Weirding Scroll,Construct,CC 376
991,Insanity,8,Wereboar,Humanoid,MM 209
992,Insanity,3,Anzu,Monstrosity,ToB2 26
993,Insanity,5,Stormboar,Monstrosity,ToB2 341
994,Insanity,12,Sahuagin Warlock of Uk'otoa,Humanoid,EGtW 297
995,Insanity,6,Death Shroud Golem,Construct,ToB2 179
996,Insanity,2,Pelagic Deva,Celestial,ToB3 27
997,Insanity,1,Androsphinx,Monstrosity,MM 281
998,Insanity,22,Warforged Soldier,Humanoid,Ebb 320
999,Insanity,4,Soul Eater,Fiend,ToB 356
1000,Insanity,8,Ghoul' Imperial,Undead,ToB 220
1001,Medium,6,Githzerai Monk,Humanoid,MM 161
1002,Medium,12,Snake' Zanskaran Viper,Beast,ToB 354
1003,Medium,5,Golem' Wood,Construct,CC 201
1004,Medium,4,Flab Giant,Giant,ToB 223
1005,Medium,1,Nehekhara Tomb Prince,Undead,TombKings 9
1006,Medium,2,Fext,Undead,ToB 183
1007,Medium,3,Egg Hunter Adult,Monstrosity,FToD 193
1008,Medium,25,Riding Horse,Beast,MM 336
1009,Medium,6,Hybrid Flyer,Humanoid,GGR 217
